Term,es,nes,pval,fdr,geneset_size,matched_size,genes
HALLMARK_XENOBIOTIC_METABOLISM,0.576959539,2.034407396,0,0,200,27,"FABP1,DDC,ADH1C,TMEM176B,ABCC2,KYNU,CDA,MAN1A1,AKR1C3,TKFC,VTN,PYCR1,ARPP19,ASL,APOE,ACOX1,SAR1B,NFS1,DDAH2,SLC1A5,SPINT2,NDRG2,PTS,PAPSS2,RAP1GAP,CYP27A1,ENPEP"
HALLMARK_FATTY_ACID_METABOLISM,0.50543762,1.6830241,0.023809524,0.1010133,158,26,"FABP1,ADH1C,GAPDHS,ACSM3,LGALS1,ACADL,UROS,SERINC1,ALAD,HSD17B4,PDHB,IDH3G,ACOX1,CEL,SMS,HCCS,ECI2,ME1,ECHS1,GPD2,ACADVL,DHCR24,D2HGDH,PTS,HPGD,ACOT2"
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.533399026,1.580753137,0.071428571,0.109140806,113,17,"ERN1,DCP2,PSAT1,CNOT2,EIF4EBP1,SPCS3,NOP14,RRP9,NOP56,EXOSC4,CALR,NOLC1,H2AX,ARFGAP1,ALDH18A1,CEBPB,SLC7A5"
HALLMARK_APOPTOSIS,0.319503678,1.043309511,0.435897436,1,161,24,"GPX3,PSEN2,MMP2,PPP3R1,RNASEL,FDXR,CTH,PAK1,RELA,CASP7,DFFA,BAX,DNAJA1,DIABLO,TOP2A,ADD1,DAP,MCL1,SOD2,EBP,CASP4,CTNNB1,PLAT,CREBBP"
HALLMARK_INFLAMMATORY_RESPONSE,0.299001634,0.929868794,0.555555556,1,200,19,"CD48,TLR3,OSMR,BST2,ITGA5,CXCL11,NMI,NAMPT,ATP2B1,SELENOS,RELA,SRI,GNAI3,ATP2C1,PTPRE,ITGB3,IL18R1,SLC4A4,IL2RB"
HALLMARK_ADIPOGENESIS,0.238543107,0.823145065,0.829787234,1,200,35,"GPX3,SOWAHC,ITGA7,ACADL,SLC27A1,CDKN2C,EPHX2,ITSN1,DNAJC15,CYC1,APOE,YWHAG,IDH3G,IMMT,SLC25A1,ATP1B3,ACOX1,SLC19A1,COX6A1,BAZ2A,CD151,DHRS7B,ME1,SLC1A5,ECHS1,GPD2,DHCR7,PGM1,COQ3,RREB1,SQOR,NKIRAS1,GPAT4,TANK,BCL6"
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.229509252,0.782338574,0.733333333,1,200,30,"SLAMF7,IRF4,IFI27,AUTS2,PLA2G4A,BST2,LGALS3BP,OAS3,CXCL11,NMI,NAMPT,PNP,SRI,CASP7,ADAR,PTPN2,VAMP8,PSMB8,PTPN1,HELZ2,ARID5B,BPGM,SOD2,PSMB9,SPPL2A,PIM1,CASP4,CIITA,EPSTI1,IL2RB"
HALLMARK_COMPLEMENT,0.212267889,0.762735071,0.863636364,1,200,33,"KYNU,DOCK10,CDA,PCSK9,CPM,PLA2G4A,SIRT6,F5,LTA4H,CASP7,USP15,VCPIP1,GNB2,STX4,GNAI3,FDX1,CBLB,ME1,GPD2,CEBPB,PRCP,GCA,PSMB9,CTSS,LAMP2,PIM1,DOCK9,CASP4,KCNIP3,GATA3,FN1,CTSV,PLAT"
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.228674428,0.76142155,0.825,0.981493209,200,32,"MAOB,POLR2F,CASP7,TIMM13,CYC1,SLC25A4,BAX,PDHB,IDH3G,NDUFB5,ATP5F1B,IMMT,MRPS12,MTX2,RHOT1,OPA1,MRPL34,ABCB7,GLUD1,ATP6AP1,COX6A1,FDX1,HCCS,ACADSB,ECHS1,ACADVL,ALDH6A1,IDH2,NQO2,NDUFA1,MPC1,OAT"
HALLMARK_GLYCOLYSIS,0.145108923,0.523275987,1,1,200,36,"ECD,GAPDHS,GLRX,COL5A1,B4GALT7,GALE,CTH,AKR1A1,ZNF292,ARPP19,GMPPB,ME2,B3GAT3,RPE,GNE,PYGB,PGAM1,ME1,AK4,P4HA1,CLN6,VLDLR,B4GALT1,DSC2,G6PD,GLCE,SRD5A3,AURKA,FUT8,P4HA2,GYS2,CXCR4,PLOD2,PAXIP1,EGFR,CLDN3"
HALLMARK_MTORC1_SIGNALING,0.086501518,0.329178107,1,0.999366688,200,49,"TUBG1,GLRX,SORD,NFKBIB,FDXR,MLLT11,CTH,MAP2K3,NAMPT,PNP,CACYBP,HMBS,LTA4H,PSAT1,CYB5B,HSPE1,ACACA,RRP9,PNO1,IMMT,CALR,M6PR,NUP205,RPA1,YKT6,UFM1,NUFIP1,ME1,SLC1A5,PDK1,DHCR7,AK4,RRM2,P4HA1,DHCR24,VLDLR,TXNRD1,PGM1,G6PD,AURKA,FADS1,EBP,CXCR4,PLOD2,ADD3,SLC2A1,SQLE,SLC7A5,TM7SF2"
HALLMARK_MYC_TARGETS_V1,-0.176355642,-0.55969755,0.985074627,0.968882603,200,24,"TXNL4A,CLNS1A,CYC1,HSP90AB1,GNL3,CDK4,AP3S1,HSPE1,RRP9,FBL,NOP56,HNRNPA1,HNRNPR,PRPF31,AIMP2,SSBP1,NOLC1,SMARCC1,YWHAE,CCNA2,DEK,C1QBP,EIF1AX,CDC45"
HALLMARK_ANDROGEN_RESPONSE,-0.197997043,-0.571387776,0.962962963,1,101,16,"ZBTB10,SORD,UBE2J1,STK39,SPCS3,RAB4A,GNAI3,SMS,SEC24D,ARID5B,UAP1,DHCR24,B4GALT1,FADS1,HPGD,STEAP4"
HALLMARK_E2F_TARGETS,-0.168370641,-0.594496076,0.947368421,1,200,31,"TUBG1,PSMC3IP,CDKN2C,EED,LIG1,ASF1A,HMGA1,CDK4,NOP56,RAD21,NUP205,RPA1,NOLC1,ATAD2,PDS5B,H2AX,STAG1,NUP153,TOP2A,CIT,SHMT1,DEK,RRM2,KIF4A,CKS2,KIF18B,AURKA,TK1,SPAG5,CCP110,TP53"
HALLMARK_MITOTIC_SPINDLE,-0.157191609,-0.597764642,0.979591837,1,199,57,"FBXO5,CEP57,HDAC6,CLIP2,ARHGEF11,ARHGAP29,ITSN1,ABR,ARHGEF12,KLC1,ARHGEF2,TBCD,PCM1,MYO9B,NCK1,UXT,CLIP1,CAPZB,RAB3GAP1,PAFAH1B1,PCNT,BCR,YWHAE,TOP2A,SUN2,KIF20B,TPX2,STAU1,TRIO,ARFIP2,KIFAP3,DLG1,CLASP1,FARP1,ARL8A,ACTN4,EPB41L2,MYO1E,KIF4A,KIF3B,SEPTIN9,NOTCH2,TTK,FLNB,PALLD,AURKA,ARFGEF1,MYH10,TAOK2,FLNA,ECT2,KIF15,MARCKS,DOCK2,ATG4B,FSCN1,TSC1"
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-0.191624793,-0.618760566,0.949152542,1,200,23,"KYNU,CEBPD,ZBTB10,NFKBIE,CXCL11,MAP2K3,NAMPT,ATP2B1,RELA,NFKB2,PER1,IL6ST,CEBPB,MCL1,B4GALT1,SOD2,PTPRE,MARCKS,TANK,TNC,JAG1,BCL6,BCL3"
