,protein,function
0,UNG,Base excision repair (BER)
1,SMUG1,Base excision repair (BER)
2,MBD4,Base excision repair (BER)
3,TDG,Base excision repair (BER)
4,OGG1,Base excision repair (BER)
5,MUTYH,Base excision repair (BER)
5, MYH,Base excision repair (BER)
6,NTHL1,Base excision repair (BER)
6, NTH1,Base excision repair (BER)
7,MPG,Base excision repair (BER)
8,NEIL1,Base excision repair (BER)
9,NEIL2,Base excision repair (BER)
10,NEIL3,Base excision repair (BER)
11,APEX1,Other BER and strand break joining factors
11, APE1,Other BER and strand break joining factors
12,APEX2,Other BER and strand break joining factors
13,LIG3,Other BER and strand break joining factors
14,XRCC1,Other BER and strand break joining factors
15,PNKP,Other BER and strand break joining factors
16,APLF,Other BER and strand break joining factors
17,HMCES,Other BER and strand break joining factors
18,PARP1,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
18, ADPRT,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
19,PARP2,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
19, ADPRTL2,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
20,PARP3,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
20, ADPRTL3,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
21,PARG,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
22,PARPBP,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA
23,MGMT,Direct reversal of damage
24,ALKBH2,Direct reversal of damage
24, ABH2,Direct reversal of damage
25,ALKBH3,Direct reversal of damage
25, DEPC1,Direct reversal of damage
26,TDP1,Repair of DNA-protein crosslinks
27,TDP2,Repair of DNA-protein crosslinks
27, TTRAP,Repair of DNA-protein crosslinks
28,SPRTN,Repair of DNA-protein crosslinks
28, Spartan,Repair of DNA-protein crosslinks
29,MSH2,Mismatch excision repair (MMR)
30,MSH3,Mismatch excision repair (MMR)
31,MSH6,Mismatch excision repair (MMR)
32,MLH1,Mismatch excision repair (MMR)
33,PMS2,Mismatch excision repair (MMR)
34,MSH4,Mismatch excision repair (MMR)
35,MSH5,Mismatch excision repair (MMR)
36,MLH3,Mismatch excision repair (MMR)
37,PMS1,Mismatch excision repair (MMR)
38,PMS2P3,Mismatch excision repair (MMR)
38, PMS2L3,Mismatch excision repair (MMR)
39,HFM1,Mismatch excision repair (MMR)
40,XPC,Nucleotide excision repair (NER)
41,RAD23B,Nucleotide excision repair (NER)
42,CETN2,Nucleotide excision repair (NER)
43,RAD23A,Nucleotide excision repair (NER)
44,XPA,Nucleotide excision repair (NER)
45,DDB1,Nucleotide excision repair (NER)
46,DDB2,Nucleotide excision repair (NER)
46, XPE,Nucleotide excision repair (NER)
47,RPA1,Nucleotide excision repair (NER)
48,RPA2,Nucleotide excision repair (NER)
49,RPA3,Nucleotide excision repair (NER)
50,TFIIH,Nucleotide excision repair (NER)
51,ERCC3,Nucleotide excision repair (NER)
51, XPB,Nucleotide excision repair (NER)
52,ERCC2,Nucleotide excision repair (NER)
52, XPD,Nucleotide excision repair (NER)
53,GTF2H1,Nucleotide excision repair (NER)
54,GTF2H2,Nucleotide excision repair (NER)
55,GTF2H3,Nucleotide excision repair (NER)
56,GTF2H4,Nucleotide excision repair (NER)
57,GTF2H5,Nucleotide excision repair (NER)
57, TTDA,Nucleotide excision repair (NER)
58,GTF2E2,Nucleotide excision repair (NER)
59,CDK7,Nucleotide excision repair (NER)
60,CCNH,Nucleotide excision repair (NER)
61,MNAT1,Nucleotide excision repair (NER)
62,ERCC5,Nucleotide excision repair (NER)
62, XPG,Nucleotide excision repair (NER)
63,ERCC1,Nucleotide excision repair (NER)
64,ERCC4,Nucleotide excision repair (NER)
64, XPF,Nucleotide excision repair (NER)
65,LIG1,Nucleotide excision repair (NER)
66,ERCC8,NER-related
66, CSA,NER-related
67,ERCC6,NER-related
67, CSB,NER-related
68,UVSSA,NER-related
68, KIAA1530,NER-related
69,XAB2,NER-related
69, HCNP,NER-related
70,MMS19,NER-related
71,RAD51,Homologous recombination
72,RAD51B,Homologous recombination
73,RAD51D,Homologous recombination
74,HELQ,Homologous recombination
74, HEL308,Homologous recombination
75,SWI5,Homologous recombination
76,SWSAP1,Homologous recombination
77,ZSWIM7,Homologous recombination
77, SWS1,Homologous recombination
78,SPIDR,Homologous recombination
79,PDS5B,Homologous recombination
80,DMC1,Homologous recombination
81,XRCC2,Homologous recombination
82,XRCC3,Homologous recombination
83,RAD52,Homologous recombination
84,RAD54L,Homologous recombination
85,RAD54B,Homologous recombination
86,BRCA1,Homologous recombination
87,BARD1,Homologous recombination
88,ABRAXAS1,Homologous recombination
89,PAXIP1,Homologous recombination
89, PTIP,Homologous recombination
90,SMC5,Homologous recombination
91,SMC6,Homologous recombination
92,SHLD1,Homologous recombination
93,SHLD2,Homologous recombination
93, FAM35A,Homologous recombination
94,SHLD3,Homologous recombination
95,SEM1,Homologous recombination
