,Gene
0,AKT1
1,PTPN1
2,ATR
3,BRCA2
4,BRCA1
5,UBE2T
6,FANCD2
7,H2AFX
8,PCNA
9,POLN
10,RAD51
11,CHEK1
12,FANCF
13,FANCE
14,FANCC
15,HES1
16,FANCB
17,FANCM
18,FANCG
19,BLM
20,FANCL
21,USP1
22,FANCA
23,FAAP100
24,FAAP24
25,ATM
26,WDR48
27,CCNH
28,CDK2
29,RPA2
30,ERCC1
31,GTF2H1
32,GTF2H4
33,MNAT1
34,GTF2E1
35,ERCC2
36,GTF2E2
37,ERCC3
38,POLR2A
39,GTF2H3
40,XPA
41,GTF2H5
42,GTF2H2
43,XAB2
44,RPB1
45,TF2H2
46,TF2H3
47,MAT1
48,CCND2
49,CDKN1B
50,CDKN1A
51,CDK4
52,CCND3
53,CCND1
54,CDK6
55,CDK1
56,NR5A1
57,CDK11B
58,RARA
59,CCNA1
60,MCM2
61,TP53
62,ETS1
63,ESR1
64,POU5F1
65,E2F1
66,AR
67,INIP
68,INTS3
69,CDK7
70,TBP
71,POLR2D
72,POLR2C
73,GTF2F2
74,GTF2H2C
75,POLR2F
76,POLR2B
77,POLR2K
78,POLR2E
79,GTF2B
80,POLR2G
81,GTF2F1
82,POLR2J
83,POLR2I
84,GTF2A2
85,POLR2L
86,TF2H4
87,GTF2A1
88,ABL1
89,H3F3B
90,DAXX
91,HIST2H3D
92,RMI2
93,RAD50
94,WRN
95,TOP3A
96,KAT5
97,MRE11
98,NBN
99,DNA2
100,RBBP8
101,EXO1
102,RMI1
103,TOPBP1
104,RPA1
105,MSH2
106,SEM1
107,PALB2
108,DMC1
109,FBXO18
110,FANCI
111,SFPQ
112,UBE2I
113,BARD1
114,XRCC2
115,RAD54B
116,XRCC3
117,RAD52
118,RFA1
119,UBC9
120,R51A1
121,RFA2
122,PTEN
123,STAT5A
124,MYC
125,E2F4
126,RECQL5
127,RAD51AP1
128,CASP3
129,RAD51B
130,RAD51D
131,MUS81
132,TCEAL8
133,CAV1
134,CAT
135,GNAS
136,HIST1H1A
137,RPS4Y1
138,NDUFA4
139,CDK5
140,RAD18
141,MLH1
142,IGFBP2
143,GSDMD
144,DCAF5
145,DCAF12
146,RBX1
147,POLD1
148,CUL4B
149,CUL4A
150,CRBN
151,POLD3
152,POLD2
153,UBE2M
154,ERCC8
155,CCDC22
156,DCAF6
157,RPA3
158,DCAF4
159,DDA1
160,DTL
161,WDTC1
162,WDR42A
163,DDB2
164,GPS1
165,POLD4
166,HIST1H2AE
167,COMMD1
168,HIST1H4F
169,CAND1
170,DET1
171,VPRBP
172,DDIT4
173,COPS5
174,XRCC4
175,LIG4
176,PARP3
177,XRCC6
178,XRCC5
179,PARP1
180,APEX1
181,PPM1D
182,AMIGO3
183,NEU1
184,MT1E
185,SPP1
186,MT1X
187,MT1G
188,SLC20A1
189,INS
190,SARAF
191,PMAIP1
192,ALKBH1
193,CRIPT
194,RNF40
195,RNF20
196,UBR2
197,POLK
198,KRT34
199,FAM35A
200,REV1
201,REV3L
202,CHAMP1
203,CDH1
204,CDC20
205,SUMO2
206,RAD1
207,HUS1
208,SUMO1
209,XPC
210,EP300
211,CREBBP
212,GJA1
213,SCD
214,SERPINB9
215,NES
216,VIM
217,TF
218,FAM111B
219,ANXA1
220,OLFML3
221,FLNC
222,UHRF1
223,TWSG1
224,SOX3
225,ANXA3
226,TAGLN
227,LEFTY1
228,CDC6
229,TAX1BP1
230,HMGCS1
231,PAIP2
232,FADS2
233,RPL22L1
234,FGF2
235,AHNAK
236,LIPA
237,LCP1
238,PRNP
239,ERCC5
240,POLL
241,PDCD4
242,REEP6
243,SLC16A3
244,PURA
245,PAN2
246,YBX2
247,DNASE2
248,PARP2
249,H2AX
250,SUMO3
251,TP53BP1
252,ABRAXAS1
