Term,es,nes,pval,fdr,geneset_size,matched_size,genes
HALLMARK_MYC_TARGETS_V1,-0.401204486459232,-1.8170977000466637,0.0,0.019907100199071003,200,197,"CNBP,STARD7,SNRPD1,PRPS2,GLO1,KARS1,EIF4E,SNRPA1,TYMS,RPL18,SNRPB2,VBP1,VDAC3,VDAC1,NCBP2,TARDBP,PRDX4,USP1,RANBP1,ODC1,TRA2B,NHP2,UBA2,RFC4,RPS6,COPS5,PRDX3,ORC2,RRP9,PSMB3,PSMD1,HDDC2,MCM6,ABCE1,NCBP1,FBL,EIF2S2,MCM5,MRPS18B,PSMA1,EPRS1,APEX1,TXNL4A,HSPD1,POLD2,TCP1,PGK1,PHB1,BUB3,LDHA,TRIM28,FAM120A,XRCC6,MCM7,MCM4,YWHAE,MCM2,CCT7,PCNA,RUVBL2,LSM2,CCT4,ILF2,PRPF31,NAP1L1,NOP16,TUFM,RACK1,PCBP1,ACP1,CAD,SNRPD2,U2AF1,RPL14,CCT5,CCT3,SF3A1,TFDP1,HNRNPU,RPS10,RSL1D1,MRPL9,IARS1,GOT2,DEK,AP3S1,HNRNPC,HNRNPR,HDAC2,EIF4H,RAN,PHB2,EEF1B2,CUL1,CANX,SSBP1,RPS5,PSMA6,PPIA,PSMD8,TOMM70,SRSF7,DHX15,XPO1,PSMC4,HNRNPD,HSP90AB1,KPNB1,PSMB2,CYC1,PABPC1,GNL3,PSMA7,EIF4A1,IMPDH2,RPS3,CTPS1,EXOSC7,NPM1,XPOT,SF3B3,CCT2,RPL6,DDX18,RPL34,PSMD7,SNRPG,KPNA2,EIF3D,NOP56,PSMD3,RPS2,RPL22,RAD23B,PSMA2,HDGF,PSMD14,YWHAQ,AIMP2,HNRNPA1,RRM1,SLC25A3,CCNA2,HNRNPA3,MAD2L1,EIF3B,SRSF3,UBE2L3,HSPE1,ETF1,RPLP0,PTGES3,SSB,SNRPD3,EIF2S1,CDK2,PSMA4,PWP1,EIF4G2,RNPS1,PABPC4,NME1,PA2G4,SERBP1,SYNCRIP,CSTF2,G3BP1,SRPK1,DDX21,PSMC6,CDK4,HNRNPA2B1,SET,SNRPA,NOLC1,POLE3,C1QBP,ERH,EIF3J,HPRT1,PPM1G,CLNS1A,CDC20,SMARCC1,LSM7,SRSF1,CDC45,CBX3,EIF1AX,SRSF2,GSPT1,COX5A,SRM,DUT,IFRD1,UBE2E1,NDUFAB1"
HALLMARK_MYC_TARGETS_V2,-0.37059857790010325,-1.4181287004409422,0.058823529411764705,0.29362972793629727,58,55,"PLK4,UNG,EXOSC5,GRWD1,TFB2M,BYSL,SORD,PES1,DCTPP1,RRP9,MCM5,HSPD1,FARSA,TMEM97,PPAN,PHB1,IPO4,SUPV3L1,SLC19A1,RCL1,PUS1,MCM4,RABEPK,NOP16,TBRG4,LAS1L,RRP12,NOC4L,PRMT3,MYBBP1A,UTP20,WDR74,GNL3,MRTO4,NPM1,DDX18,NOP56,NDUFAF4,AIMP2,TCOF1,WDR43,HSPE1,IMP4,NOP2,HK2,NIP7,PA2G4,CDK4,MPHOSPH10,PLK1,MAP3K6,NOLC1,CBX3,SRM,PPRC1"
HALLMARK_KRAS_SIGNALING_DN,-0.41321811435817285,-1.2058069195165977,0.18181818181818182,0.384870603848706,200,25,"MYH7,TEX15,AKR1B10,ENTPD7,PDK2,ACTC1,COQ8A,CAMK1D,SYNPO,IDUA,COL2A1,CDKAL1,BARD1,PTPRJ,VPS50,GTF3C5,GAMT,MACROH2A2,SPTBN2,TGFB2,NUDT11,COPZ2,KMT2D,KRT5,KRT1"
HALLMARK_G2M_CHECKPOINT,-0.28066193866628353,-1.3130842841773396,0.0,0.40809555408095555,200,174,"H2BC12,CDKN2C,PLK4,ODF2,STIL,SNRPD1,SMAD3,EXO1,TGFB1,WRN,LBR,KIF22,POLE,ABL1,RBL1,RPS6KA5,CDK1,KMT5A,DBF4,CUL5,RAD54L,CUL4A,AURKA,NUSAP1,STAG1,LMNB1,KIF4A,PDS5B,CTCF,DDX39A,AURKB,ODC1,TRA2B,PRIM2,ARID4A,TROAP,RPA2,RAD21,KIF15,TNPO2,TOP2A,ORC5,NUP98,PAFAH1B1,MAP3K20,NUMA1,MCM6,KIF2C,TLE3,DTYMK,SMC1A,MCM5,PML,MCM3,INCENP,MYBL2,GINS2,STMN1,PRMT5,BUB3,KIF11,KIF5B,SMC2,CENPF,PRPF4B,H2AX,NDC80,UPF1,SLC7A5,MCM2,CENPE,KIF20B,MAPK14,SMC4,HUS1,DKC1,SLC7A1,TPX2,BARD1,KNL1,TFDP1,HNRNPU,CDC27,CCND1,CUL3,ATRX,CHAF1A,TACC3,PRC1,TOP1,RASAL2,EWSR1,NUP50,PURA,SLC12A2,TMPO,HSPA8,BRCA2,ESPL1,BUB1,CDC7,CCNB2,ILF3,CUL1,HMGN2,RBM14,SFPQ,XPO1,CCNT1,HNRNPD,CDC25B,YTHDC1,NASP,PTTG1,KPNB1,EZH2,SUV39H1,POLA2,UBE2C,CBX1,KPNA2,RAD23B,CHMP1A,CKS2,MARCKS,SAP30,CCNA2,SQLE,MNAT1,SRSF10,MAD2L1,H2AZ2,UBE2S,LIG3,RACGAP1,CDKN3,E2F4,FBXO5,NSD2,SYNCRIP,MKI67,HMMR,SLC38A1,TTK,G3BP1,CDK4,PLK1,HMGB3,KIF23,ORC6,NOTCH2,NOLC1,NCL,DR1,BIRC5,PBK,CDC20,SMARCC1,HMGA1,SRSF1,AMD1,CDC45,CKS1B,KATNA1,HIRA,MT2A,SRSF2,GSPT1,JPT1,BCL3,UCK2,SS18,DMD,CHEK1"
HALLMARK_ALLOGRAFT_REJECTION,-0.31868510582187076,-1.2203260136680212,0.18518518518518517,0.42800265428002654,200,67,"IFNGR1,RPL3L,IKBKB,INHBA,RPL39,MAP3K7,TGFB1,PTPN6,MTIF2,AKT1,HLA-E,FLNA,STAT1,FAS,TAP1,TRAF2,CAPG,GALNT1,EGFR,ETS1,GLMN,INHBB,UBE2D1,ABCE1,RIPK2,CSK,F2,DARS1,RPS3A,TPD52,EIF3A,AARS1,EIF5A,TAP2,MRPL3,BCAT1,NCK1,EIF4G3,ABI1,CD40,TIMP1,RARS1,RPS9,ICAM1,HLA-A,RPS19,NPM1,BCL10,CD47,EIF3D,LYN,TAPBP,BRCA1,DEGS1,NME1,GCNT1,EIF3J,B2M,TGFB2,UBE2N,BCL3,WARS1,PSMB10,TLR3,IL18,CTSS,KRT1"
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.3090657911492349,-1.2548768134334287,0.13793103448275862,0.437956204379562,200,96,"COL6A2,TNFAIP3,COL4A1,ADAM12,INHBA,IGFBP3,LOXL2,SDC1,EDIL3,TGFB1,LAMC1,LAMA3,WIPF1,DPYSL3,PLOD2,FSTL3,FOXC2,VIM,TFPI2,SERPINE1,PLOD1,SPP1,FLNA,DAB2,TGFBI,FAS,PLAUR,THBS1,FUCA1,COLGALT1,COL4A2,CAPG,LAMC2,CCN1,ITGB1,PMEPA1,PLOD3,GPC1,ITGB5,ITGB3,DST,VCAN,POSTN,ENO2,CAP2,P3H1,BASP1,PPIB,PVR,GLIPR1,SERPINH1,TGM2,SPARC,MYL9,CADM1,MCM7,NNMT,PFN2,TPM4,ITGA2,ITGAV,MMP14,LGALS1,TNFRSF12A,COPA,LRP1,CALD1,JUN,FBN1,TIMP1,CD59,FERMT2,FBLN1,PTX3,TPM1,FGF2,CALU,NOTCH2,IL32,QSOX1,MYLK,CD44,COL7A1,SDC4,SNTB1,ECM1,ITGA5,VCAM1,COL1A1,EMP3,FSTL1,COL1A2,TAGLN,FN1,NT5E,COL6A3"
HALLMARK_E2F_TARGETS,-0.24347825745369256,-1.1024201155646232,0.22727272727272727,0.5138520238885202,200,183,"CDKN1A,CDKN2C,MRE11,PLK4,RAD50,WEE1,NBN,UNG,HELLS,PRPS1,LBR,KIF22,POLE,DCK,CENPM,POLD3,MMS22L,RAD1,CDK1,POLE4,NUP153,CHEK2,BUB1B,CIT,ING3,AURKA,PAN2,STAG1,RPA1,PAICS,PRDX4,LMNB1,EXOSC8,TK1,USP1,KIF4A,PDS5B,CTCF,MSH2,RANBP1,DDX39A,AURKB,TRA2B,TRIP13,PRIM2,RPA2,RAD21,TOP2A,IPO7,PRKDC,TUBB,MELK,DCTPP1,SMC3,ORC2,MCM6,TUBG1,SHMT1,BRMS1L,KIF2C,SMC1A,MCM5,MCM3,MYBL2,POLD2,SMC6,SLBP,STMN1,MTHFD2,TP53,LIG1,SPC24,NUDT21,H2AX,DSCC1,PSMC3IP,RRM2,RNASEH2A,PPP1R8,UBR7,XRCC6,MCM7,MCM4,MCM2,ATAD2,PCNA,CENPE,SPAG5,ASF1B,GINS1,POLD1,SMC4,NAP1L1,HUS1,CDCA8,TBRG4,RFC3,RPA3,BARD1,RFC1,TACC3,DEK,DNMT1,PHF5A,TMPO,CSE1L,BRCA2,ESPL1,NUP107,SPC25,CCNB2,RAN,ILF3,PNN,KIF18B,CNOT9,NUP205,XPO1,HNRNPD,CDC25B,EED,NASP,PTTG1,UBE2T,EZH2,SUV39H1,POLA2,CTPS1,LYAR,TIPIN,KPNA2,GINS3,DLGAP5,NOP56,ZW10,RFC2,CKS2,LUC7L3,BRCA1,SNRPB,MAD2L1,SSRP1,NCAPD2,POP7,RAD51AP1,UBE2S,EIF2S1,RACGAP1,CDKN3,NME1,MLH1,PA2G4,SYNCRIP,MKI67,HMMR,CDK4,DIAPH3,PSIP1,PLK1,HMGB3,ORC6,NOLC1,TFRC,BIRC5,CDC20,PMS2,HMGA1,SRSF1,ASF1A,CBX5,CKS1B,GINS4,RBBP7,SRSF2,GSPT1,CDCA3,JPT1,AK2,TIMELESS,HMGB2,DUT,ANP32E,CHEK1"
HALLMARK_COAGULATION,-0.29785589205384233,-1.117100806135535,0.24324324324324326,0.5488671912029577,138,51,"C3,F3,DPP4,PLEK,TF,A2M,CSRP1,ADAM9,CPQ,TFPI2,SERPINE1,CTSV,SIRT2,LAMP2,THBS1,WDR1,GNB2,USP11,CASP9,ITGB3,RAC1,CRIP2,PREP,S100A13,PEF1,F2,SPARC,LTA4H,ITGA2,HRG,MMP14,CAPN2,GNG12,CTSB,ISCU,LRP1,FBN1,TIMP1,GSN,FGA,ANXA1,LGMN,ARF4,MSRB2,SERPINA1,MAFF,RABIF,CAPN5,FGG,FN1,PLAU"
HALLMARK_ANGIOGENESIS,-0.3421425652613872,-0.9748181033189884,0.5128205128205128,0.677746274959281,36,15,"JAG1,VTN,SPP1,VAV2,VCAN,POSTN,PTK2,LRPAP1,APP,ITGAV,TIMP1,SLCO2A1,KCNJ8,FSTL1,NRP1"
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.37443363560259296,1.093149000210673,0.35,0.6834497418767083,87,29,"IFNGR1,TGFB1,A2M,STAT1,FAS,STAT2,HMOX1,ITGB3,TYK2,OSMR,STAM2,MYD88,PTPN1,STAT3,PTPN11,CBL,GRB2,BAK1,TNFRSF12A,HAX1,IL3RA,JUN,IL17RA,LTBR,PTPN2,IL6ST,IL10RB,IRF9,CD44"
